city,country,latitude,longitude,land_2000,land_2010,land_growth,pop_2000,pop_2010,pop_growth,density_2000,density_2010,density_growth,type_country
Pearl River Delta,China,22.3098687,114.30819,4478,6969,0.556,26835836,41757816,0.556,5993,5992,0,upper-middle-income
Tokyo,Japan,35.7090259,139.7319925,5434,5570,0.025,27695526,31788261,0.148,5097,5707,0.12,high-income
Shanghai,China,31.230416,121.473701,1605,3482,1.169,14020969,24196318,0.726,8735,6949,-0.204,upper-middle-income
Jakarta,Indonesia,-6.2087634,106.845599,1338,1600,0.196,16291976,23431674,0.438,12174,14643,0.203,lower-middle-income
Beijing,China,39.904211,116.407395,1827,2716,0.487,10754014,16707094,0.554,5887,6151,0.045,upper-middle-income
Manila,Philippines,14.5995124,120.9842195,1024,1275,0.245,12202314,16521948,0.354,11916,12958,0.087,lower-middle-income
Seoul,Republic of Korea,37.566535,126.9779692,1067,1192,0.117,14277211,15898238,0.114,13378,13342,-0.003,high-income
Osaka,Japan,34.6937378,135.5021651,2047,2073,0.013,10637811,12273967,0.154,5196,5922,0.14,high-income
Bangkok,Thailand,13.7563309,100.5017651,1910,2126,0.113,7825880,9555372,0.221,4098,4495,0.097,upper-middle-income
Tianjin,China,39.084158,117.200983,1127,1655,0.469,6266363,8788168,0.402,5561,5311,-0.045,upper-middle-income
Shantou,China,23.354091,116.681972,980,1207,0.232,6692103,8458895,0.264,6826,7006,0.026,upper-middle-income
Chengdu,China,30.572269,104.066541,605,1069,0.767,4636284,8323450,0.795,7662,7787,0.016,upper-middle-income
Ho Chi Minh City,Vietnam,10.8230989,106.6296638,549,815,0.485,5309190,7761835,0.462,9671,9528,-0.015,lower-middle-income
Nagoya,Japan,35.1814464,136.906398,1772,1882,0.062,6368802,7426344,0.166,3594,3946,0.098,high-income
Wuhan,China,30.593099,114.305393,713,945,0.325,5474500,7342134,0.341,7677,7768,0.012,upper-middle-income
Hong Kong SAR,China,22.396428,114.109497,201,219,0.09,6665000,7024200,0.054,33232,32129,-0.033,upper-middle-income
Bandung,Indonesia,-6.9148644,107.6082421,433,512,0.182,4797409,6946592,0.448,11068,13571,0.226,lower-middle-income
Shenyang,China,41.805699,123.431472,816,1035,0.268,5842383,6904495,0.182,7162,6673,-0.068,upper-middle-income
Taipei City,Taiwan,25.0329694,121.5654177,477,587,0.231,6203242,6640562,0.07,13001,11309,-0.13,high-income
Hangzhou,China,30.274085,120.15507,518,1318,1.544,3464101,6386447,0.844,6687,4844,-0.276,upper-middle-income
Surabaya,Indonesia,-7.2642396,112.7455788,644,726,0.127,4395779,6104808,0.389,6822,8410,0.233,lower-middle-income
Kuala Lumpur,Malaysia,3.139003,101.686855,1541,1739,0.128,3972896,5750078,0.447,2579,3306,0.282,upper-middle-income
Xi'an,China,34.341568,108.940175,476,735,0.544,4187660,5736306,0.37,8806,7801,-0.114,upper-middle-income
Ha Noi,Vietnam,21.0277644,105.8341598,584,851,0.457,3534648,5642882,0.596,6049,6634,0.097,lower-middle-income
Chongqing,China,29.56301,106.551557,328,593,0.808,3347836,5035794,0.504,10218,8497,-0.168,upper-middle-income
Quanzhou,China,24.874132,118.675676,643,924,0.437,3451403,4789766,0.388,5368,5184,-0.034,upper-middle-income
Nanjing,China,32.060255,118.796877,241,448,0.859,2837423,4505328,0.588,11798,10051,-0.148,upper-middle-income
Xiamen,China,24.479834,118.089425,493,777,0.576,2342286,4267814,0.822,4747,5491,0.157,upper-middle-income
Taiyuan,China,37.87059,112.548879,561,728,0.298,3162224,4243100,0.342,5637,5830,0.034,upper-middle-income
Qingdao,China,36.067117,120.382612,690,804,0.165,3253798,4163504,0.28,4717,5178,0.098,upper-middle-income
Medan,Indonesia,3.5915405,98.6692998,438,456,0.041,2909037,3929132,0.351,6649,8624,0.297,lower-middle-income
Harbin,China,45.803775,126.534967,446,533,0.195,2842427,3809061,0.34,6374,7153,0.122,upper-middle-income
Zhengzhou,China,34.747041,113.625805,244,404,0.656,1993042,3805762,0.91,8179,9414,0.151,upper-middle-income
Changsha,China,28.228209,112.938814,249,444,0.783,2233013,3680654,0.648,8954,8290,-0.074,upper-middle-income
Hefei,China,31.820587,117.227239,217,406,0.871,1677081,3623909,1.161,7717,8937,0.158,upper-middle-income
Anshan,China,41.108647,122.994329,718,848,0.181,3242167,3494160,0.078,4515,4122,-0.087,upper-middle-income
Dalian,China,38.914003,121.614682,493,550,0.116,2737479,3488541,0.274,5550,6339,0.142,upper-middle-income
Changchun,China,43.817072,125.323544,614,767,0.249,2489821,3477619,0.397,4058,4534,0.117,upper-middle-income
Yangon City,Myanmar,16.780833,96.149722,371,390,0.051,2637028,3416962,0.296,7113,8771,0.233,low-income
Singapore,Singapore,1.2800945,103.8509491,337,404,0.199,2539073,3412239,0.344,7529,8457,0.123,high-income
Shijiazhuang,China,38.042307,114.51486,447,496,0.11,2606693,3384804,0.299,5836,6826,0.17,upper-middle-income
Fuzhou,China,26.074508,119.296494,368,525,0.427,2421588,3380510,0.396,6576,6445,-0.02,upper-middle-income
Kunming,China,24.880095,102.832892,307,445,0.45,2295856,3158163,0.376,7469,7097,-0.05,upper-middle-income
Busan,Republic of Korea,35.1795543,129.0756416,240,275,0.146,2832947,3132865,0.106,11798,11384,-0.035,high-income
Jinan,China,36.651216,117.12,257,305,0.187,2255667,2952471,0.309,8792,9694,0.103,upper-middle-income
Wenzhou,China,27.994267,120.699367,205,299,0.459,1693733,2920413,0.724,8247,9767,0.184,upper-middle-income
Semarang,Indonesia,-6.966667,110.416667,329,365,0.109,2025802,2857742,0.411,6155,7832,0.272,lower-middle-income
Wuxi,China,31.49117,120.31191,228,489,1.145,1713658,2808589,0.639,7520,5744,-0.236,upper-middle-income
Ningbo,China,29.868336,121.54399,310,630,1.032,1552379,2752235,0.773,5010,4370,-0.128,upper-middle-income
Kaohsiung,Taiwan,22.6272784,120.3014353,384,400,0.042,2623091,2719206,0.037,6834,6797,-0.005,high-income
Changzhou,China,31.811226,119.974062,205,477,1.327,1578729,2698018,0.709,7706,5654,-0.266,upper-middle-income
Nanchang,China,28.682892,115.858198,232,337,0.453,1726117,2496129,0.446,7456,7400,-0.008,upper-middle-income
Urumqi,China,43.825592,87.616848,326,466,0.429,1634389,2460166,0.505,5015,5279,0.053,upper-middle-income
Zibo,China,36.813487,118.054927,453,508,0.121,1985469,2320662,0.169,4380,4569,0.043,upper-middle-income
Taizhou,China,28.656386,121.420757,175,370,1.114,1378319,2285429,0.658,7882,6179,-0.216,upper-middle-income
Malang,Indonesia,-7.9839081,112.6213938,250,265,0.06,1635664,2242804,0.371,6544,8463,0.293,lower-middle-income
